master,master,Data File(s),5,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\master.mdf
master,mastlog,Log File(s),2,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\mastlog.ldf
model,modeldev,Data File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\model.mdf
model,modellog,Log File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\modellog.ldf
msdb,MSDBData,Data File(s),33,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\MSDBData.mdf
msdb,MSDBLog,Log File(s),13,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\MSDBLog.ldf
tempdb,tempdev,Data File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\tempdb.mdf
tempdb,temp2,Data File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\tempdb_mssql_2.ndf
tempdb,temp3,Data File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\tempdb_mssql_3.ndf
tempdb,temp4,Data File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\tempdb_mssql_4.ndf
tempdb,temp5,Data File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\tempdb_mssql_5.ndf
tempdb,temp6,Data File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\tempdb_mssql_6.ndf
tempdb,temp7,Data File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\tempdb_mssql_7.ndf
tempdb,temp8,Data File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\tempdb_mssql_8.ndf
tempdb,templog,Log File(s),8,C:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\DATA\templog.ldf
western,western_Data,Data File(s),4523,O:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\Data\western.MDF
western,western_Log,Log File(s),1,N:\Program Files\Microsoft SQL Server\MSSQL16.WU\MSSQL\Data\western_1.LDF
