"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_03_24_230001_6253222.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_03_24_230001_6253222', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",89,84,5,272,0,89
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_14_200001_0129181.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_14_200001_0129181', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",89,73,16,237,0,89
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_12_230001_4280567.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_12_230001_4280567', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",88,80,8,236,0,88
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_11_110001_0317036.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_11_110001_0317036', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",88,58,30,236,0,88
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_09_180001_0037553.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_09_180001_0037553', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",88,55,33,151,0,88
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_22_110001_4162784.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_22_110001_4162784', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",87,66,21,236,0,87
"(@_msparam_0 nvarchar(4000))       select * into #tmpag_availability_groups from master.sys.availability_groups        SELECT arcn.replica_server_name AS [ReplicaName], cm.member_name AS [NodeName], cm.member_type AS [MemberType], cm.member_state AS [MemberState], ISNULL(cm.number_of_quorum_votes, -1) AS [NumberOfQuorumVotes], 'Server[@Name=' + quotename(CAST(         serverproperty(N'Servername')        AS sysname),'''') + ']' + '/AvailabilityGroup[@Name=' + quotename(AG.name,'''') + ']' + '/ReplicaClusterNode[@ReplicaName=' + quotename(arcn.replica_server_name,'''') + ' and @NodeName=' + quotename(cm.member_name,'''') + ']' AS [Urn] FROM #tmpag_availability_groups AS AG INNER JOIN master.sys.dm_hadr_availability_replica_cluster_nodes AS arcn ON arcn.group_name=AG.name LEFT OUTER JOIN master.sys.dm_hadr_cluster_members AS cm ON UPPER(arcn.node_name) = UPPER(cm.member_name) WHERE (AG.name=@_msparam_0)        drop table #tmpag_availability_groups       ",85,66,19,5,0,85
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_11_180001_1747613.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_11_180001_1747613', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",85,56,29,151,0,85
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_14_230002_3330654.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_14_230002_3330654', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",84,66,18,236,0,84
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_01_100001_1009546.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_01_100001_1009546', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",83,57,26,151,0,83
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_21_100000_9406523.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_21_100000_9406523', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",83,47,36,151,0,83
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_13_010000_9296993.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_13_010000_9296993', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",82,56,26,151,0,82
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_03_230002_0587906.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_03_230002_0587906', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",82,59,23,236,0,82
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_03_30_140001_0431244.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_03_30_140001_0431244', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",82,67,15,236,0,82
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_10_050000_8067678.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_10_050000_8067678', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",82,66,16,236,0,82
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_09_050000_9651597.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_09_050000_9651597', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",81,72,9,236,0,81
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_06_170000_8508712.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_06_170000_8508712', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",81,72,9,236,0,81
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_08_200000_8669830.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_08_200000_8669830', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",80,63,17,236,0,80
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_10_180000_8501208.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_10_180000_8501208', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",80,56,24,151,0,80
"       WITH TablesAndViews AS       (SELECT object_id, 'table' AS object_type FROM sys.tables WITH(nolock) UNION ALL SELECT object_id, 'view' AS object_type FROM sys.views WITH(nolock))       SELECT       db_id() as database_id,       i.type,       i.is_unique,       i.is_primary_key,       i.is_unique_constraint,       i.is_disabled,       i.has_filter,       i.optimize_for_sequential_key,       COUNT_BIG(1) CountOfIndexes,       t.object_type       FROM sys.indexes i WITH(nolock)       INNER JOIN TablesAndViews t       ON t.object_id = i.object_id       GROUP BY i.type,       i.is_unique,       i.is_primary_key,       i.is_unique_constraint,       i.has_filter,       i.optimize_for_sequential_key,       t.object_type,       i.is_disabled     ",80,47,33,331,0,7951
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_09_090000_9030801.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_09_090000_9030801', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",79,49,30,151,0,79
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_19_230001_5154748.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_19_230001_5154748', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",78,68,10,236,0,78
"(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000),@_msparam_2 nvarchar(4000))SELECT SCHEMA_NAME(sp.schema_id) AS [Schema], sp.name AS [Name], sp.object_id AS [ID], CAST(  case      when sp.is_ms_shipped = 1 then 1     when (         select              major_id          from              sys.extended_properties          where              major_id = sp.object_id and              minor_id = 0 and              class = 1 and              name = N'microsoft_database_tools_support')          is not null then 1     else 0 end                        AS bit) AS [IsSystemObject], CASE WHEN sp.type = N'P' THEN 1 WHEN sp.type = N'PC' THEN 2 ELSE 1 END AS [ImplementationType], CAST(CASE WHEN ISNULL(smsp.definition, ssmsp.definition) IS NULL THEN 1 ELSE 0 END AS bit) AS [IsEncrypted] FROM sys.all_objects AS sp LEFT OUTER JOIN sys.sql_modules AS smsp ON smsp.object_id = sp.object_id LEFT OUTER JOIN sys.system_sql_modules AS ssmsp ON ssmsp.object_id = sp.object_id WHERE (sp.type = @_msparam_0 OR sp.type = @_msparam_1 OR sp.type=@_msparam_2) ORDER BY [Schema] ASC,[Name] ASC",77,62,15,87016,0,465
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_16_020001_1331296.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_16_020001_1331296', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",76,63,13,236,0,76
"       SELECT       db_id() AS database_id,       o.[type] AS object_type,       i.[type] AS index_type,       p.[data_compression],       COUNT_BIG(DISTINCT p.[object_id]) AS NumTables,       COUNT_BIG(DISTINCT CAST(p.[object_id] AS VARCHAR(30)) + '|' + CAST(p.[index_id] AS VARCHAR(10))) AS NumIndexes,       ISNULL(px.[IsPartitioned], 0) AS IsPartitioned,       IIF(px.[IsPartitioned] = 1, COUNT_BIG(1), 0) NumPartitions,       SUM(p.[rows]) NumRows       FROM sys.partitions p       INNER JOIN sys.objects o       ON o.[object_id] = p.[object_id]       INNER JOIN sys.indexes i       ON i.[object_id] = p.[object_id]       AND i.[index_id] = p.[index_id]       OUTER APPLY (SELECT       x.[object_id], 1 AS [IsPartitioned]       FROM sys.partitions x       WHERE x.[object_id] = p.[object_id]       GROUP by       x.[object_id]       HAVING MAX(x.partition_number) > 1) px       WHERE o.[type] NOT IN ('S', 'IT')       GROUP BY       o.[type]       ,i.[type]       ,p.[data_compression]       ,px.[IsPartitioned]     ",75,46,29,1570,0,7479
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_16_110001_0675333.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_16_110001_0675333', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",74,66,8,236,0,74
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_01_030000_9069612.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_01_030000_9069612', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",74,53,21,151,0,74
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_14_020001_6393461.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_14_020001_6393461', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",74,67,7,236,0,74
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_10_200000_8713636.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_10_200000_8713636', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",73,69,4,236,0,73
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_03_29_030000_8457994.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_03_29_030000_8457994', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",73,43,30,151,0,73
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_06_230002_1108371.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_06_230002_1108371', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",73,60,13,236,0,73
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_03_28_100001_7082741.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_03_28_100001_7082741', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",72,56,16,151,0,72
"(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000))SELECT 'XEStore[@Name=' + quotename(CAST(SERVERPROPERTY(N'ServerName') AS sysname),'''') + ']' + '/Session[@Name=' + quotename(session.name,'''') + ']' + '/Event[@Name=' + quotename(event.package + '.' + event.name,'''') + ']' AS [Urn], event.event_id AS [ID], event.package + '.' + event.name AS [Name], event.module AS [ModuleID], event.package AS [PackageName], event.predicate AS [PredicateExpression], event.predicate_xml AS [PredicateXml], object2.description AS [Description] FROM sys.server_event_sessions AS session LEFT OUTER JOIN sys.dm_xe_sessions AS running ON running.name = session.name, sys.server_event_session_events AS event INNER JOIN sys.dm_xe_objects AS object2 ON event.name = object2.name AND object2.object_type='event' INNER JOIN sys.dm_xe_packages AS package2 ON event.module = package2.module_guid AND event.package = package2.name AND package2.guid = object2.package_guid WHERE (session.event_session_id = event.event_session_id)and((session.name=@_msparam_0)and((CAST(SERVERPROPERTY(N'ServerName') AS sysname)=@_msparam_1)))",72,70,2,115,0,72
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_03_30_180001_2475689.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_03_30_180001_2475689', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",72,57,15,151,0,72
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_22_080000_8686576.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_22_080000_8686576', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",71,65,6,236,0,71
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_08_180000_9678869.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_08_180000_9678869', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",71,56,15,151,0,71
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_05_080000_8684769.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_05_080000_8684769', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",70,65,5,236,0,70
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_03_26_230001_7419254.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_03_26_230001_7419254', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",70,66,4,236,0,70
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_15_020001_3961107.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_15_020001_3961107', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",70,66,4,236,0,70
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_03_25_230001_7763544.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_03_25_230001_7763544', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",70,63,7,236,0,70
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP DATABASE [western] TO  DISK = N'G:\Backup_SQL\WU\Full\western\western_backup_2024_03_19_144110_1241377.bak' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_03_19_144110_1241377', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",69,63,6,366,0,69
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_10_230001_7994445.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_10_230001_7994445', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",69,60,9,236,0,69
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_08_090000_7158636.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_08_090000_7158636', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",69,52,17,151,0,69
" 	SELECT 	CASE 		WHEN name like  '%msdtcprx.dll%' THEN 'msdtcprx' 		WHEN name like  '%sqljdbc_xa.dll%' THEN 'sqljdbc_xa' 		ELSE NULL 	END AS LoadedModules, 	COUNT(1) AS ModuleCount         FROM sys.dm_os_loaded_modules WITH (NOLOCK)         WHERE name like  '%msdtcprx.dll%' 	OR name like  '%sqljdbc_xa.dll%'         GROUP BY 	CASE WHEN name like  '%msdtcprx.dll%' THEN 'msdtcprx' 		WHEN name like  '%sqljdbc_xa.dll%' THEN 'sqljdbc_xa' 		ELSE NULL 	END;     ",68,68,0,0,0,6807
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_22_150000_9331124.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_22_150000_9331124', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",68,51,17,151,0,68
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_03_21_080000_9836661.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_03_21_080000_9836661', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",67,65,2,236,0,67
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_13_200001_0799281.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_13_200001_0799281', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",67,65,2,236,0,67
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_04_020001_5381664.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_04_020001_5381664', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",66,64,2,236,0,66
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_03_26_110001_1551884.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_03_26_110001_1551884', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",66,61,5,236,0,66
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_04_060000_9739196.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_04_060000_9739196', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",66,49,17,151,0,66
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('western'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [western] TO  DISK = N'G:\Backup_SQL\WU\Transaction\western\western_backup_2024_04_16_200001_1130179.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'western_backup_2024_04_16_200001_1130179', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",66,56,10,236,0,66
