"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_01_070000_9442114.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_01_070000_9442114', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",156,104,52,236,0,156
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP DATABASE [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Full\iemo\iemo_backup_2024_04_14_230002_0904593.bak' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_14_230002_0904593', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",147,67,80,151,0,147
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_07_180000_8669348.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_07_180000_8669348', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",144,74,70,151,0,144
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_29_090001_1383724.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_29_090001_1383724', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",143,83,60,151,0,143
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_14_230001_9946169.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_14_230001_9946169', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",140,97,43,272,0,140
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP DATABASE [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Full\iemo\iemo_backup_2024_04_05_230001_5469073.bak' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_05_230001_5469073', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",132,69,63,151,0,132
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_17_230001_1457543.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_17_230001_1457543', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",131,96,35,236,0,131
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_01_200000_9469831.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_01_200000_9469831', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",128,80,48,151,0,128
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_03_28_100001_7272437.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_28_100001_7272437', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",119,93,26,236,0,119
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP DATABASE [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Full\iemo\iemo_backup_2024_04_04_230001_9171220.bak' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_04_230001_9171220', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",118,74,44,151,0,118
"       SELECT       db_id() as database_id,       sm.[is_inlineable] AS InlineableScalarCount,​       sm.[inline_type] AS InlineType,​       COUNT_BIG(*) AS ScalarCount, ​       COUNT_BIG(CASE WHEN sm.[definition] LIKE '%getdate%' OR       sm.[definition] LIKE '%getutcdate%' OR ​       sm.[definition] LIKE '%sysdatetime%' OR​       sm.[definition] LIKE '%sysu​tcdatetime%' OR​       sm.[definition] LIKE '%sysdatetimeoffset%' OR​       sm.[definition] LIKE '%CURRENT_TIMESTAMP%'​       THEN 1       END) AS ScalarCountWithDate       FROM    [sys].[objects] o​       INNER JOIN    [sys].[sql_modules] sm       ON o.[object_id] = sm.[object_id]​       WHERE   o.[type] = 'FN'​       GROUP BY ​       sm.[is_inlineable],​       sm.[inline_type]     ",116,70,46,186,0,11494
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP DATABASE [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Full\iemo\iemo_backup_2024_04_21_230002_0518560.bak' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_21_230002_0518560', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",112,64,48,151,0,112
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_22_230001_8995470.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_22_230001_8995470', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",111,76,35,236,0,111
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_21_180000_8854998.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_21_180000_8854998', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",110,71,39,151,0,110
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_03_230001_4847360.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_03_230001_4847360', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",110,73,37,236,0,110
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_04_230001_9340930.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_04_230001_9340930', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",109,75,34,236,0,109
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP DATABASE [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Full\iemo\iemo_backup_2024_03_29_230001_8252697.bak' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_29_230001_8252697', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",107,63,44,151,0,107
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP DATABASE [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Full\iemo\iemo_backup_2024_04_16_230001_6248694.bak' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_16_230001_6248694', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",105,65,40,151,0,105
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP LOG [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Transaction\iemo\iemo_backup_2024_04_01_160001_3007229.trn' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_04_01_160001_3007229', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",104,81,23,236,0,104
"DECLARE @preferredReplica int  SET @preferredReplica = (SELECT [master].sys.fn_hadr_backup_is_preferred_replica('iemo'))  IF (@preferredReplica = 1) BEGIN     BACKUP DATABASE [iemo] TO  DISK = N'G:\Backup_SQL\IEMO\Full\iemo\iemo_backup_2024_03_26_230001_8367686.bak' WITH  RETAINDAYS = 7, NOFORMAT, NOINIT,  NAME = N'iemo_backup_2024_03_26_230001_8367686', SKIP, REWIND, NOUNLOAD, COMPRESSION,  STATS = 10 END ",101,57,44,151,0,101
